Buyer ID,Farmer ID,Transaction Type,Feedback,Rating,Success,Transaction ID,buyer_id,farmer_id,crop,quantity_kg,price_per_kg,total_price,payment_method,delivery_method,contract,Success_Rate,Sentiment_Score,Normalized_Rating,Trust_Score
107,7,1,Timely delivery and satisfactory quality.,4,1,1,B007,F004,Vegetables,374,2.73,1021.02,Debit/credit cards,Pickup nearby,1,0.5714285714285714,0.5,0.8,0.6114285714285714
108,3,2,Timely delivery and satisfactory quality.,4,1,2,B004,F002,Tomatoes,60,1.34,80.4,Transfer,Pickup nearby,1,0.90625,0.5,0.8,0.711875
103,10,3,The produce was fresh and well-packaged.,5,1,3,B008,F001,Tomatoes,447,1.44,643.68,Debit/credit cards,Pickup nearby,1,0.7058823529411765,0.65,1.0,0.771764705882353
101,3,1,"Produce was spoiled, very disappointed.",2,1,4,B005,F005,Yam,273,0.73,199.29,Transfer,Direct delivery,1,0.90625,0.0,0.4,0.391875
103,1,2,"Good quality, on-time delivery.",5,1,5,B007,F003,Cassava,292,1.95,569.4,Cash,Direct delivery,0,0.5277777777777778,0.75,1.0,0.7583333333333334
106,8,3,"Poor quality, and late delivery.",1,1,6,B010,F004,Beans,36,0.59,21.24,Transfer,Direct delivery,0,0.6111111111111112,0.35,0.2,0.3833333333333333
105,5,1,Great quality produce and timely delivery.,5,1,7,B003,F003,Rice,235,1.66,390.1,Transfer,Direct delivery,1,0.8461538461538461,1.0,1.0,0.9538461538461538
105,3,2,Excellent service and good quality.,5,1,8,B007,F003,Cassava,286,1.86,531.96,Transfer,Pickup nearby,1,0.90625,1.0,1.0,0.9718749999999999
105,4,3,Mediocre quality.,3,1,9,B008,F001,Yam,295,1.22,359.9,Transfer,Pickup nearby,0,0.8214285714285714,0.25,0.6,0.5264285714285715
106,6,1,Timely delivery and satisfactory quality.,4,1,10,B005,F003,Yam,106,1.98,209.88,Transfer,Pickup nearby,1,0.5,0.5,0.8,0.59
106,1,2,Best produce I've ever bought.,5,1,11,B004,F005,Cassava,293,0.58,169.94,Debit/credit cards,Direct delivery,0,0.5277777777777778,1.0,1.0,0.8583333333333333
106,4,3,Timely delivery and satisfactory quality.,5,1,12,B008,F003,Yam,376,0.59,221.84,Transfer,Direct delivery,0,0.8214285714285714,0.5,1.0,0.7464285714285714
105,3,1,"Delivery was delayed, but quality was good.",4,1,13,B008,F001,Cassava,457,2.56,1169.92,Transfer,Pickup nearby,0,0.90625,0.75,0.8,0.811875
104,3,2,"Produce was spoiled, very disappointed.",1,1,14,B003,F005,Maize,490,1.4,686.0,Cash,Pickup nearby,0,0.90625,0.0,0.2,0.331875
107,6,3,Great quality produce and timely delivery.,5,1,15,B006,F002,Cassava,462,0.82,378.84,Transfer,Direct delivery,0,0.5,1.0,1.0,0.85
102,7,1,Timely delivery and satisfactory quality.,5,1,16,B005,F003,Vegetables,326,1.81,590.0600000000001,Cash,Direct delivery,1,0.5714285714285714,0.5,1.0,0.6714285714285714
103,5,2,Great value for money.,4,1,17,B002,F001,Cassava,313,2.42,757.4599999999999,Debit/credit cards,Pickup nearby,0,0.8461538461538461,1.0,0.8,0.8938461538461538
105,5,3,"Average quality, but delivery was quick.",4,1,18,B008,F002,Yam,156,1.04,162.24,Transfer,Pickup nearby,1,0.8461538461538461,0.55,0.8,0.7138461538461538
103,5,1,Mediocre quality.,3,1,19,B006,F002,Vegetables,13,2.06,26.78,Cash,Direct delivery,1,0.8461538461538461,0.25,0.6,0.5338461538461539
108,4,2,"Fantastic experience, will buy again.",5,1,20,B002,F004,Yam,44,0.71,31.24,Cash,Pickup nearby,0,0.8214285714285714,0.65,1.0,0.8064285714285715
108,10,3,Quality exceeded my expectations.,5,1,21,B005,F005,Tomatoes,201,0.63,126.63,Debit/credit cards,Pickup nearby,0,0.7058823529411765,0.5,1.0,0.711764705882353
103,2,1,The produce was fresh and well-packaged.,5,1,22,B001,F003,Tomatoes,58,1.83,106.14,Transfer,Pickup nearby,1,0.6470588235294118,0.65,1.0,0.7541176470588236
108,8,2,"Produce was spoiled, very disappointed.",2,1,23,B010,F001,Vegetables,26,1.85,48.1,Transfer,Direct delivery,0,0.6111111111111112,0.0,0.4,0.30333333333333334
104,7,3,Timely delivery and satisfactory quality.,4,1,24,B006,F004,Maize,181,2.09,378.29,Cash,Direct delivery,0,0.5714285714285714,0.5,0.8,0.6114285714285714
110,1,1,Quick response and good service.,4,1,25,B009,F005,Tomatoes,229,2.32,531.28,Transfer,Direct delivery,1,0.5277777777777778,0.75,0.8,0.6983333333333334
103,8,2,"Service was below average, not recommended.",1,1,26,B001,F004,Cassava,167,2.94,490.98,Cash,Direct delivery,1,0.6111111111111112,0.45,0.2,0.42333333333333334
108,4,3,Excellent service and good quality.,5,1,27,B010,F005,Yam,486,1.79,869.94,Transfer,Direct delivery,0,0.8214285714285714,1.0,1.0,0.9464285714285714
104,8,1,Great value for money.,4,1,28,B003,F005,Tomatoes,55,1.31,72.05,Cash,Direct delivery,1,0.6111111111111112,1.0,0.8,0.8233333333333334
103,4,2,"Average quality, but delivery was quick.",3,1,29,B007,F003,Tomatoes,382,2.49,951.18,Transfer,Direct delivery,0,0.8214285714285714,0.55,0.6,0.6464285714285715
109,10,3,"Service was below average, not recommended.",1,1,30,B004,F005,Maize,15,1.18,17.7,Debit/credit cards,Pickup nearby,0,0.7058823529411765,0.45,0.2,0.45176470588235296
104,7,1,Quality exceeded my expectations.,5,1,31,B009,F004,Vegetables,108,1.6,172.8,Transfer,Pickup nearby,0,0.5714285714285714,0.5,1.0,0.6714285714285714
105,9,2,"Did not deliver the products, very disappointed.",1,0,32,B003,F005,Vegetables,389,0.7,272.29999999999995,Transfer,Pickup nearby,1,0.6333333333333333,0.0,0.2,0.24999999999999997
109,10,3,Wouldn't buy again poor quality.,1,1,33,B005,F003,Beans,242,0.56,135.52,Debit/credit cards,Pickup nearby,1,0.7058823529411765,0.35,0.2,0.4117647058823529
104,8,1,Very happy with the purchase.,4,1,34,B003,F003,Maize,46,2.91,133.86,Transfer,Pickup nearby,1,0.6111111111111112,1.0,0.8,0.8233333333333334
105,4,2,The produce was fresh and well-packaged.,5,1,35,B007,F004,Cassava,289,2.59,748.51,Debit/credit cards,Pickup nearby,1,0.8214285714285714,0.65,1.0,0.8064285714285715
106,9,3,Timely delivery and satisfactory quality.,4,1,36,B005,F002,Vegetables,358,2.24,801.9200000000001,Transfer,Pickup nearby,1,0.6333333333333333,0.5,0.8,0.63
103,10,1,"Good quality, on-time delivery.",5,1,37,B009,F002,Yam,311,1.52,472.72,Cash,Direct delivery,0,0.7058823529411765,0.75,1.0,0.811764705882353
